param HOURS_PER_DAY := 32;
4078 'PM.Anthony' 'tango2.pm' 220 4.0 5.0
4079 'PM.Anthony' 'tango2.pm' 221 4.0 5.0
4080 'PM.Anthony' 'tango2.pm' 224 4.0 5.0
4081 'PM.Anthony' 'tango2.pm' 225 4.0 5.0
4082 'PM.Anthony' 'tango2.pm' 226 4.0 5.0
4083 'PM.Anthony' 'tango2.pm' 227 4.0 5.0
4084 'PM.Anthony' 'tango2.pm' 228 4.0 5.0
4085 'PM.Anthony' 'tango2.pm' 231 4.0 5.0
4086 'PM.Anthony' 'tango2.pm' 232 4.0 5.0
4087 'PM.Anthony' 'tango2.pm' 233 4.0 5.0
4088 'PM.Anthony' 'tango2.pm' 234 4.0 5.0
4089 'PM.Anthony' 'tango2.pm' 235 4.0 5.0
4090 'PM.Anthony' 'tango2.pm' 238 4.0 5.0
4091 'PM.Anthony' 'tango2.pm' 239 4.0 5.0
4092 'PM.Anthony' 'tango2.pm' 240 4.0 5.0
4093 'PM.Anthony' 'tango2.pm' 241 4.0 5.0
4094 'PM.Anthony' 'tango2.pm' 242 4.0 5.0
4095 'PM.Anthony' 'tango2.pm' 245 4.0 5.0
4096 'PM.Anthony' 'tango2.pm' 246 4.0 5.0
4097 'PM.Anthony' 'tango2.pm' 247 4.0 5.0
4098 'PM.Anthony' 'tango2.pm' 248 4.0 5.0
4099 'PM.Anthony' 'tango2.pm' 249 4.0 5.0
4100 'PM.Anthony' 'tango2.pm' 252 4.0 5.0
4101 'PM.Anthony' 'tango2.pm' 253 4.0 5.0
4102 'PM.Anthony' 'tango2.pm' 254 4.0 5.0
4103 'PM.Anthony' 'tango2.pm' 255 4.0 5.0
4104 'PM.Anthony' 'tango2.pm' 256 4.0 5.0
4105 'PM.Anthony' 'tango2.pm' 259 4.0 5.0
4106 'PM.Anthony' 'tango2.pf' 260 10.0 11.0
4107 'PM.Anthony' 'tango2.pf' 261 10.0 11.0
4108 'PM.Anthony' 'tango2.pf' 262 10.0 11.0
4109 'PM.Anthony' 'tango2.pf' 263 10.0 11.0
4110 'PM.Anthony' 'tango2.pf' 266 10.0 11.0
4111 'PM.Anthony' 'tango2.pf' 267 10.0 11.0
4112 'PM.Anthony' 'tango2.pf' 268 10.0 11.0
4113 'PM.Anthony' 'tango2.pf' 269 10.0 11.0
4114 'PM.Anthony' 'tango2.pf' 270 10.0 11.0
4115 'PM.Anthony' 'tango2.pf' 273 10.0 11.0
4116 'PM.Anthony' 'tango2.pf' 274 10.0 11.0
4117 'PM.Anthony' 'tango2.pf' 275 10.0 11.0
4118 'PM.Anthony' 'uniform2.pe' 123 18.0 19.0
4119 'PM.Anthony' 'uniform2.pe' 126 18.0 19.0
4120 'PM.Anthony' 'uniform2.pe' 127 18.0 19.0
4121 'PM.Anthony' 'uniform2.pe' 128 18.0 19.0
4122 'PM.Anthony' 'uniform2.pe' 129 18.0 19.0
4123 'PM.Anthony' 'uniform2.pe' 130 18.0 19.0
4124 'PM.Anthony' 'uniform2.pe' 133 18.0 19.0
4125 'PM.Anthony' 'uniform2.pe' 134 18.0 19.0
4126 'PM.Anthony' 'uniform2.pe' 135 18.0 19.0
4127 'PM.Anthony' 'uniform2.pe' 136 18.0 19.0
4128 'PM.Anthony' 'uniform2.pe' 137 18.0 19.0
4129 'PM.Anthony' 'uniform2.pm' 140 3.0 4.0
4130 'PM.Anthony' 'uniform2.pm' 141 3.0 4.0
4131 'PM.Anthony' 'uniform2.pm' 142 3.0 4.0
4132 'PM.Anthony' 'uniform2.pm' 143 3.0 4.0
4133 'PM.Anthony' 'uniform2.pm' 144 3.0 4.0
4134 'PM.Anthony' 'uniform2.pm' 147 3.0 4.0
4135 'PM.Anthony' 'uniform2.pm' 148 3.0 4.0
4136 'PM.Anthony' 'uniform2.pm' 149 3.0 4.0
4137 'PM.Anthony' 'uniform2.pm' 150 3.0 4.0
4138 'PM.Anthony' 'uniform2.pm' 151 3.0 4.0
4139 'PM.Anthony' 'uniform2.pm' 154 3.0 4.0
4140 'PM.Anthony' 'uniform2.pm' 155 3.0 4.0
4141 'PM.Anthony' 'uniform2.pm' 156 3.0 4.0
4142 'PM.Anthony' 'uniform2.pm' 157 3.0 4.0
4143 'PM.Anthony' 'uniform2.pm' 158 3.0 4.0
4144 'PM.Anthony' 'uniform2.pm' 161 3.0 4.0
4145 'PM.Anthony' 'uniform2.pm' 162 3.0 4.0
4146 'PM.Anthony' 'uniform2.pm' 163 3.0 4.0
4147 'PM.Anthony' 'uniform2.pm' 164 3.0 4.0
4148 'PM.Anthony' 'uniform2.pm' 165 3.0 4.0
4149 'PM.Anthony' 'uniform2.pm' 168 3.0 4.0
4150 'PM.Anthony' 'uniform2.pm' 169 3.0 4.0
4151 'PM.Anthony' 'uniform2.pm' 170 3.0 4.0
4152 'PM.Anthony' 'uniform2.pm' 171 3.0 4.0
4153 'PM.Anthony' 'uniform2.pm' 172 3.0 4.0
4154 'PM.Anthony' 'uniform2.pm' 175 3.0 4.0
4155 'PM.Anthony' 'uniform2.pm' 176 3.0 4.0
4156 'PM.Anthony' 'uniform2.pm' 177 3.0 4.0
4157 'PM.Anthony' 'uniform2.pm' 178 3.0 4.0
4158 'PM.Anthony' 'uniform2.pm' 179 3.0 4.0
4159 'PM.Anthony' 'uniform2.pm' 182 3.0 4.0
4160 'PM.Anthony' 'uniform2.pm' 183 3.0 4.0
4161 'PM.Anthony' 'uniform2.pm' 184 3.0 4.0
4162 'PM.Anthony' 'uniform2.pm' 185 3.0 4.0
4163 'PM.Anthony' 'uniform2.pm' 186 3.0 4.0
4164 'PM.Anthony' 'uniform2.pm' 189 3.0 4.0
4165 'PM.Anthony' 'uniform2.pm' 190 3.0 4.0
4166 'PM.Anthony' 'uniform2.pm' 191 3.0 4.0
4167 'PM.Anthony' 'uniform2.pm' 192 3.0 4.0
4168 'PM.Anthony' 'uniform2.pm' 193 3.0 4.0
4169 'PM.Anthony' 'uniform2.pm' 196 3.0 4.0
4170 'PM.Anthony' 'uniform2.pm' 197 3.0 4.0
4171 'PM.Anthony' 'uniform2.pm' 198 3.0 4.0
4172 'PM.Anthony' 'uniform2.pm' 199 3.0 4.0
4173 'PM.Anthony' 'uniform2.pm' 200 3.0 4.0
4174 'PM.Anthony' 'uniform2.pm' 203 3.0 4.0
4175 'PM.Anthony' 'uniform2.pm' 204 3.0 4.0
4176 'PM.Anthony' 'uniform2.pm' 205 3.0 4.0
4177 'PM.Anthony' 'uniform2.pm' 206 3.0 4.0
4178 'PM.Anthony' 'uniform2.pm' 207 3.0 4.0
4179 'PM.Anthony' 'uniform2.pm' 210 3.0 4.0
4180 'PM.Anthony' 'uniform2.pm' 211 3.0 4.0
4181 'PM.Anthony' 'uniform2.pm' 212 3.0 4.0
4182 'PM.Anthony' 'uniform2.pm' 213 3.0 4.0
4183 'PM.Anthony' 'uniform2.pm' 214 3.0 4.0
4184 'PM.Anthony' 'uniform2.pm' 217 3.0 4.0
4185 'PM.Anthony' 'uniform2.pm' 218 3.0 4.0
4186 'PM.Anthony' 'uniform2.pm' 219 3.0 4.0
4187 'PM.Anthony' 'uniform2.pm' 220 3.0 4.0
4188 'PM.Anthony' 'uniform2.pm' 221 3.0 4.0
4189 'PM.Anthony' 'uniform2.pm' 224 3.0 4.0
4190 'PM.Anthony' 'uniform2.pm' 225 3.0 4.0
4191 'PM.Anthony' 'uniform2.pm' 226 3.0 4.0
4192 'PM.Anthony' 'uniform2.pm' 227 3.0 4.0
4193 'PM.Anthony' 'uniform2.pm' 228 3.0 4.0
4194 'PM.Anthony' 'uniform2.pm' 231 3.0 4.0
4195 'PM.Anthony' 'uniform2.pm' 232 3.0 4.0
4196 'PM.Anthony' 'uniform2.pm' 233 3.0 4.0
4197 'PM.Anthony' 'uniform2.pm' 234 3.0 4.0
4198 'PM.Anthony' 'uniform2.pm' 235 3.0 4.0
4199 'PM.Anthony' 'uniform2.pm' 238 3.0 4.0
4200 'PM.Anthony' 'uniform2.pm' 239 3.0 4.0
4201 'PM.Anthony' 'uniform2.pm' 240 3.0 4.0
4202 'PM.Anthony' 'uniform2.pm' 241 3.0 4.0
4203 'PM.Anthony' 'uniform2.pm' 242 3.0 4.0
4204 'PM.Anthony' 'uniform2.pm' 245 3.0 4.0
4205 'PM.Anthony' 'uniform2.pm' 246 3.0 4.0
4206 'PM.Anthony' 'uniform2.pm' 247 3.0 4.0
4207 'PM.Anthony' 'uniform2.pm' 248 3.0 4.0
4208 'PM.Anthony' 'uniform2.pm' 249 3.0 4.0
4209 'PM.Anthony' 'uniform2.pm' 252 3.0 4.0
4210 'PM.Anthony' 'uniform2.pm' 253 3.0 4.0
4211 'PM.Anthony' 'uniform2.pm' 254 3.0 4.0
4212 'PM.Anthony' 'uniform2.pm' 255 3.0 4.0
4213 'PM.Anthony' 'uniform2.pm' 256 3.0 4.0
4214 'PM.Anthony' 'uniform2.pm' 259 3.0 4.0
4215 'PM.Anthony' 'uniform2.pm' 260 3.0 4.0
4216 'PM.Anthony' 'uniform2.pm' 261 3.0 4.0
4217 'PM.Anthony' 'uniform2.pm' 262 3.0 4.0
4218 'PM.Anthony' 'uniform2.pm' 263 3.0 4.0
4219 'PM.Anthony' 'uniform2.pm' 266 3.0 4.0
4220 'PM.Anthony' 'uniform2.pm' 267 3.0 4.0
4221 'PM.Anthony' 'uniform2.pm' 268 3.0 4.0
4222 'PM.Anthony' 'uniform2.pm' 269 3.0 4.0
4223 'PM.Anthony' 'uniform2.pm' 270 3.0 4.0
4224 'PM.Anthony' 'uniform2.pm' 273 3.0 4.0
4225 'PM.Anthony' 'uniform2.pm' 274 3.0 4.0
4226 'PM.Anthony' 'uniform2.pm' 275 3.0 4.0
4227 'PM.Anthony' 'uniform2.pm' 276 3.0 4.0
4228 'PM.Anthony' 'uniform2.pm' 277 3.0 4.0
4229 'PM.Anthony' 'uniform2.pm' 280 3.0 4.0
4230 'PM.Anthony' 'uniform2.pm' 281 3.0 4.0
4231 'PM.Anthony' 'uniform2.pm' 282 3.0 4.0
4232 'PM.Anthony' 'uniform2.pm' 283 3.0 4.0
4233 'PM.Anthony' 'uniform2.pm' 284 3.0 4.0
4234 'PM.Anthony' 'uniform2.pm' 287 3.0 4.0
4235 'PM.Anthony' 'uniform2.pm' 288 3.0 4.0
4236 'PM.Anthony' 'uniform2.pm' 289 3.0 4.0
4237 'PM.Anthony' 'uniform2.pm' 290 3.0 4.0
4238 'PM.Anthony' 'uniform2.pm' 291 3.0 4.0
4239 'PM.Anthony' 'uniform2.pm' 294 3.0 4.0
4240 'PM.Anthony' 'uniform2.pm' 295 3.0 4.0
4241 'PM.Anthony' 'uniform2.pm' 296 3.0 4.0
4242 'PM.Anthony' 'uniform2.pm' 297 3.0 4.0
4243 'PM.Anthony' 'uniform2.pm' 298 3.0 4.0
4244 'PM.Anthony' 'uniform2.pm' 301 3.0 4.0
4245 'PM.Anthony' 'uniform2.pm' 302 3.0 4.0
4246 'PM.Anthony' 'uniform2.pm' 303 3.0 4.0
4247 'PM.Anthony' 'uniform2.pm' 304 3.0 4.0
4248 'PM.Anthony' 'uniform2.pm' 305 3.0 4.0
4249 'PM.Anthony' 'uniform2.pm' 308 3.0 4.0
4250 'PM.Anthony' 'uniform2.pm' 309 3.0 4.0
4251 'PM.Anthony' 'uniform2.pm' 310 3.0 4.0
4252 'PM.Anthony' 'uniform2.pm' 311 3.0 4.0
4253 'PM.Anthony' 'uniform2.pm' 312 3.0 4.0
4254 'PM.Anthony' 'uniform2.pm' 315 3.0 4.0
4255 'PM.Anthony' 'uniform2.pm' 316 3.0 4.0
4256 'PM.Anthony' 'uniform2.pm' 317 3.0 4.0
4257 'PM.Anthony' 'uniform2.pm' 318 3.0 4.0
4258 'PM.Anthony' 'uniform2.pm' 319 3.0 4.0
4259 'PM.Anthony' 'uniform2.pm' 322 3.0 4.0
4260 'PM.Anthony' 'uniform2.pm' 323 3.0 4.0
4261 'PM.Anthony' 'uniform2.pm' 324 3.0 4.0
4262 'PM.Anthony' 'uniform2.pm' 325 3.0 4.0
4263 'PM.Anthony' 'uniform2.pm' 326 3.0 4.0
4264 'PM.Anthony' 'uniform2.pm' 329 3.0 4.0
4265 'PM.Anthony' 'uniform2.pm' 330 3.0 4.0
4266 'PM.Anthony' 'uniform2.pm' 331 3.0 4.0
4267 'PM.Anthony' 'uniform2.pm' 332 3.0 4.0
4268 'PM.Anthony' 'uniform2.pm' 333 3.0 4.0
4269 'PM.Anthony' 'uniform2.pm' 336 3.0 4.0
4270 'PM.Anthony' 'uniform2.pm' 337 3.0 4.0
4271 'PM.Anthony' 'uniform2.pm' 338 3.0 4.0
4272 'PM.Anthony' 'uniform2.pm' 339 3.0 4.0
4273 'PM.Anthony' 'uniform2.pm' 340 3.0 4.0
4274 'PM.Anthony' 'uniform2.pm' 343 3.0 4.0
4275 'PM.Anthony' 'uniform2.pm' 344 3.0 4.0
4276 'PM.Anthony' 'uniform2.pm' 345 3.0 4.0
4277 'PM.Anthony' 'uniform2.pm' 346 3.0 4.0
4278 'PM.Anthony' 'uniform2.pm' 347 3.0 4.0
4279 'PM.Anthony' 'uniform2.pm' 350 3.0 4.0
4280 'PM.Anthony' 'uniform2.pm' 351 3.0 4.0
4281 'PM.Anthony' 'uniform2.pm' 352 3.0 4.0
4282 'PM.Anthony' 'uniform2.pm' 353 3.0 4.0
4283 'PM.Anthony' 'uniform2.pm' 354 3.0 4.0
4284 'PM.Anthony' 'uniform2.pm' 357 3.0 4.0
4285 'PM.Anthony' 'uniform2.pm' 358 3.0 4.0
4286 'PM.Anthony' 'uniform2.pm' 359 3.0 4.0
4287 'PM.Anthony' 'uniform2.pm' 360 3.0 4.0
4288 'PM.Anthony' 'uniform2.pm' 361 3.0 4.0
4289 'PM.Anthony' 'uniform2.pm' 364 3.0 4.0
4290 'PM.Anthony' 'uniform2.pm' 365 3.0 4.0
4291 'PM.Anthony' 'uniform2.pm' 366 3.0 4.0
4292 'PM.Anthony' 'uniform2.pm' 367 3.0 4.0
4293 'PM.Anthony' 'uniform2.pm' 368 3.0 4.0
4294 'PM.Anthony' 'uniform2.pm' 371 3.0 4.0
4295 'PM.Anthony' 'uniform2.pm' 372 3.0 4.0
4296 'PM.Anthony' 'uniform2.pm' 373 3.0 4.0
4297 'PM.Anthony' 'uniform2.pm' 374 3.0 4.0
4298 'PM.Anthony' 'uniform2.pm' 375 3.0 4.0
4299 'PM.Anthony' 'uniform2.pm' 378 3.0 4.0
4300 'PM.Anthony' 'uniform2.pm' 379 3.0 4.0
4301 'PM.Anthony' 'uniform2.pm' 380 3.0 4.0
4302 'PM.Anthony' 'uniform2.pm' 381 3.0 4.0
4303 'PM.Anthony' 'uniform2.pm' 382 3.0 4.0
4304 'PM.Anthony' 'uniform2.pm' 385 3.0 4.0
4305 'PM.Anthony' 'uniform2.pm' 386 3.0 4.0
4306 'PM.Anthony' 'uniform2.pm' 387 3.0 4.0
4307 'PM.Anthony' 'uniform2.pm' 388 3.0 4.0
4308 'PM.Anthony' 'uniform2.pm' 389 3.0 4.0
4309 'PM.Anthony' 'uniform2.pm' 392 3.0 4.0
4310 'PM.Anthony' 'uniform2.pm' 393 3.0 4.0
4311 'PM.Anthony' 'uniform2.pm' 394 3.0 4.0
4312 'PM.Anthony' 'uniform2.pm' 395 3.0 4.0
4313 'PM.Anthony' 'uniform2.pm' 396 3.0 4.0
4314 'PM.Anthony' 'uniform2.pm' 399 3.0 4.0
4315 'PM.Anthony' 'uniform2.pm' 400 3.0 4.0
4316 'PM.Anthony' 'uniform2.pm' 401 3.0 4.0
4317 'PM.Anthony' 'uniform2.pm' 402 3.0 4.0
4318 'PM.Anthony' 'uniform2.pm' 403 3.0 4.0
4319 'PM.Anthony' 'uniform2.pm' 406 3.0 4.0
4320 'PM.Anthony' 'uniform2.pm' 407 3.0 4.0
4321 'PM.Anthony' 'uniform2.pm' 408 3.0 4.0
4322 'PM.Anthony' 'uniform2.pf' 409 6.0 7.0
4323 'PM.Anthony' 'uniform2.pf' 410 6.0 7.0
4324 'PM.Anthony' 'uniform2.pf' 413 6.0 7.0
4325 'PM.Anthony' 'uniform2.pf' 414 6.0 7.0
4326 'PM.Anthony' 'uniform2.pf' 415 6.0 7.0
4327 'PM.Anthony' 'uniform2.pf' 416 6.0 7.0
4328 'PM.Anthony' 'uniform2.pf' 417 6.0 7.0
4329 'PM.Anthony' 'uniform2.pf' 420 6.0 7.0
4330 'PM.Anthony' 'uniform2.pf' 421 6.0 7.0
4331 'PM.Anthony' 'uniform2.pf' 422 6.0 7.0
4332 'PM.Anthony' 'uniform2.pf' 423 6.0 7.0
4333 'PM.Anthony' 'uniform2.pf' 424 6.0 7.0
4334 'PM.Anthony' 'uniform2.pf' 427 6.0 7.0
4335 'PM.Fabian' 'india2.pm' 3 3.0 4.0
4336 'PM.Fabian' 'india2.pm' 4 3.0 4.0
4337 'PM.Fabian' 'india2.pm' 7 3.0 4.0
4338 'PM.Fabian' 'india2.pm' 8 3.0 4.0
4339 'PM.Fabian' 'india2.pm' 9 3.0 4.0
4340 'PM.Fabian' 'india2.pm' 10 3.0 4.0
4341 'PM.Fabian' 'india2.pm' 11 3.0 4.0
4342 'PM.Fabian' 'india2.pm' 14 3.0 4.0
4343 'PM.Fabian' 'india2.pm' 15 3.0 4.0
4344 'PM.Fabian' 'india2.pm' 16 3.0 4.0
4345 'PM.Fabian' 'india2.pm' 17 3.0 4.0
4346 'PM.Fabian' 'india2.pm' 18 3.0 4.0
4347 'PM.Fabian' 'india2.pm' 21 3.0 4.0
4348 'PM.Fabian' 'india2.pm' 22 3.0 4.0
4349 'PM.Fabian' 'india2.pm' 23 3.0 4.0
4350 'PM.Fabian' 'india2.pm' 24 3.0 4.0
4351 'PM.Fabian' 'india2.pm' 25 3.0 4.0
4352 'PM.Fabian' 'india2.pm' 28 3.0 4.0
4353 'PM.Fabian' 'india2.pm' 29 3.0 4.0
4354 'PM.Fabian' 'india2.pm' 30 3.0 4.0
4355 'PM.Fabian' 'india2.pm' 31 3.0 4.0
4356 'PM.Fabian' 'india2.pm' 32 3.0 4.0
4357 'PM.Fabian' 'india2.pm' 35 3.0 4.0
4358 'PM.Fabian' 'india2.pm' 36 3.0 4.0
4359 'PM.Fabian' 'india2.pm' 37 3.0 4.0
4360 'PM.Fabian' 'india2.pm' 38 3.0 4.0
4361 'PM.Fabian' 'india2.pm' 39 3.0 4.0
4362 'PM.Fabian' 'india2.pm' 42 3.0 4.0
4363 'PM.Fabian' 'india2.pm' 43 3.0 4.0
4364 'PM.Fabian' 'india2.pm' 44 3.0 4.0
4365 'PM.Fabian' 'india2.pm' 45 3.0 4.0
4366 'PM.Fabian' 'india2.pm' 46 3.0 4.0
4367 'PM.Fabian' 'india2.pm' 49 3.0 4.0
4368 'PM.Fabian' 'india2.pm' 50 3.0 4.0
4369 'PM.Fabian' 'india2.pm' 51 3.0 4.0
4370 'PM.Fabian' 'india2.pm' 52 3.0 4.0
4371 'PM.Fabian' 'india2.pm' 53 3.0 4.0
4372 'PM.Fabian' 'india2.pm' 56 3.0 4.0
4373 'PM.Fabian' 'india2.pm' 57 3.0 4.0
4374 'PM.Fabian' 'india2.pm' 58 3.0 4.0
4375 'PM.Fabian' 'india2.pm' 59 3.0 4.0
4376 'PM.Fabian' 'india2.pm' 60 3.0 4.0
4377 'PM.Fabian' 'india2.pm' 63 3.0 4.0
4378 'PM.Fabian' 'india2.pm' 64 3.0 4.0
4379 'PM.Fabian' 'india2.pm' 65 3.0 4.0
4380 'PM.Fabian' 'india2.pm' 66 3.0 4.0
4381 'PM.Fabian' 'india2.pm' 67 3.0 4.0
4382 'PM.Fabian' 'india2.pm' 70 3.0 4.0
4383 'PM.Fabian' 'india2.pm' 71 3.0 4.0
4384 'PM.Fabian' 'india2.pm' 72 3.0 4.0
4385 'PM.Fabian' 'india2.pm' 73 3.0 4.0
4386 'PM.Fabian' 'india2.pm' 74 3.0 4.0
4387 'PM.Fabian' 'india2.pm' 77 3.0 4.0
4388 'PM.Fabian' 'india2.pf' 78 6.0 7.0
4389 'PM.Fabian' 'india2.pf' 79 6.0 7.0
4390 'PM.Fabian' 'india2.pf' 80 6.0 7.0
4391 'PM.Fabian' 'india2.pf' 81 6.0 7.0
4392 'PM.Fabian' 'india2.pf' 84 6.0 7.0
4393 'PM.Fabian' 'india2.pf' 85 6.0 7.0
4394 'PM.Fabian' 'kilo2.pm' 3 3.0 4.0
4395 'PM.Fabian' 'kilo2.pm' 4 3.0 4.0
4396 'PM.Fabian' 'kilo2.pm' 7 3.0 4.0
4397 'PM.Fabian' 'kilo2.pm' 8 3.0 4.0
4398 'PM.Fabian' 'kilo2.pm' 9 3.0 4.0
4399 'PM.Fabian' 'kilo2.pm' 10 3.0 4.0
4400 'PM.Fabian' 'kilo2.pm' 11 3.0 4.0
4401 'PM.Fabian' 'kilo2.pm' 14 3.0 4.0
4402 'PM.Fabian' 'kilo2.pm' 15 3.0 4.0
4403 'PM.Fabian' 'kilo2.pm' 16 3.0 4.0
4404 'PM.Fabian' 'kilo2.pm' 17 3.0 4.0
4405 'PM.Fabian' 'kilo2.pm' 18 3.0 4.0
4406 'PM.Fabian' 'kilo2.pm' 21 3.0 4.0
4407 'PM.Fabian' 'kilo2.pm' 22 3.0 4.0
4408 'PM.Fabian' 'kilo2.pm' 23 3.0 4.0
4409 'PM.Fabian' 'kilo2.pm' 24 3.0 4.0
4410 'PM.Fabian' 'kilo2.pm' 25 3.0 4.0
4411 'PM.Fabian' 'kilo2.pm' 28 3.0 4.0
4412 'PM.Fabian' 'kilo2.pm' 29 3.0 4.0
4413 'PM.Fabian' 'kilo2.pm' 30 3.0 4.0
4414 'PM.Fabian' 'kilo2.pm' 31 3.0 4.0
4415 'PM.Fabian' 'kilo2.pm' 32 3.0 4.0
4416 'PM.Fabian' 'kilo2.pm' 35 3.0 4.0
4417 'PM.Fabian' 'kilo2.pm' 36 3.0 4.0
4418 'PM.Fabian' 'kilo2.pm' 37 3.0 4.0
4419 'PM.Fabian' 'kilo2.pm' 38 3.0 4.0
4420 'PM.Fabian' 'kilo2.pm' 39 3.0 4.0
4421 'PM.Fabian' 'kilo2.pm' 42 3.0 4.0
4422 'PM.Fabian' 'kilo2.pm' 43 3.0 4.0
4423 'PM.Fabian' 'kilo2.pm' 44 3.0 4.0
4424 'PM.Fabian' 'kilo2.pm' 45 3.0 4.0
4425 'PM.Fabian' 'kilo2.pm' 46 3.0 4.0
4426 'PM.Fabian' 'kilo2.pm' 49 3.0 4.0
4427 'PM.Fabian' 'kilo2.pm' 50 3.0 4.0
4428 'PM.Fabian' 'kilo2.pm' 51 3.0 4.0
4429 'PM.Fabian' 'kilo2.pm' 52 3.0 4.0
4430 'PM.Fabian' 'kilo2.pm' 53 3.0 4.0
4431 'PM.Fabian' 'kilo2.pm' 56 3.0 4.0
4432 'PM.Fabian' 'kilo2.pm' 57 3.0 4.0
4433 'PM.Fabian' 'kilo2.pf' 58 15.0 16.0
4434 'PM.Fabian' 'kilo2.pf' 59 15.0 16.0
4435 'PM.Fabian' 'kilo2.pf' 60 15.0 16.0
4436 'PM.Fabian' 'kilo2.pf' 63 15.0 16.0
4437 'PM.Fabian' 'november2.pm' 3 3.0 4.0
4438 'PM.Fabian' 'november2.pm' 4 3.0 4.0
4439 'PM.Fabian' 'november2.pm' 7 3.0 4.0
4440 'PM.Fabian' 'november2.pm' 8 3.0 4.0
4441 'PM.Fabian' 'november2.pm' 9 3.0 4.0
4442 'PM.Fabian' 'november2.pm' 10 3.0 4.0
4443 'PM.Fabian' 'november2.pm' 11 3.0 4.0
4444 'PM.Fabian' 'november2.pm' 14 3.0 4.0
4445 'PM.Fabian' 'november2.pm' 15 3.0 4.0
4446 'PM.Fabian' 'november2.pm' 16 3.0 4.0
4447 'PM.Fabian' 'november2.pm' 17 3.0 4.0
4448 'PM.Fabian' 'november2.pm' 18 3.0 4.0
4449 'PM.Fabian' 'november2.pm' 21 3.0 4.0
4450 'PM.Fabian' 'november2.pm' 22 3.0 4.0
4451 'PM.Fabian' 'november2.pm' 23 3.0 4.0
4452 'PM.Fabian' 'november2.pm' 24 3.0 4.0
4453 'PM.Fabian' 'november2.pm' 25 3.0 4.0
4454 'PM.Fabian' 'november2.pm' 28 3.0 4.0
4455 'PM.Fabian' 'november2.pm' 29 3.0 4.0
4456 'PM.Fabian' 'november2.pm' 30 3.0 4.0
4457 'PM.Fabian' 'november2.pm' 31 3.0 4.0
4458 'PM.Fabian' 'november2.pm' 32 3.0 4.0
4459 'PM.Fabian' 'november2.pm' 35 3.0 4.0
4460 'PM.Fabian' 'november2.pm' 36 3.0 4.0
4461 'PM.Fabian' 'november2.pm' 37 3.0 4.0
4462 'PM.Fabian' 'november2.pm' 38 3.0 4.0
4463 'PM.Fabian' 'november2.pm' 39 3.0 4.0
4464 'PM.Fabian' 'november2.pm' 42 3.0 4.0
4465 'PM.Fabian' 'november2.pm' 43 3.0 4.0
4466 'PM.Fabian' 'november2.pm' 44 3.0 4.0
4467 'PM.Fabian' 'november2.pm' 45 3.0 4.0
4468 'PM.Fabian' 'november2.pm' 46 3.0 4.0
4469 'PM.Fabian' 'november2.pm' 49 3.0 4.0
4470 'PM.Fabian' 'november2.pm' 50 3.0 4.0
4471 'PM.Fabian' 'november2.pm' 51 3.0 4.0
4472 'PM.Fabian' 'november2.pm' 52 3.0 4.0
4473 'PM.Fabian' 'november2.pm' 53 3.0 4.0
4474 'PM.Fabian' 'november2.pm' 56 3.0 4.0
4475 'PM.Fabian' 'november2.pm' 57 3.0 4.0
4476 'PM.Fabian' 'november2.pm' 58 3.0 4.0
4477 'PM.Fabian' 'november2.pm' 59 3.0 4.0
4478 'PM.Fabian' 'november2.pm' 60 3.0 4.0
4479 'PM.Fabian' 'november2.pm' 63 3.0 4.0
4480 'PM.Fabian' 'november2.pm' 64 3.0 4.0
4481 'PM.Fabian' 'november2.pm' 65 3.0 4.0
4482 'PM.Fabian' 'november2.pm' 66 3.0 4.0
4483 'PM.Fabian' 'november2.pm' 67 3.0 4.0
4484 'PM.Fabian' 'november2.pm' 70 3.0 4.0
4485 'PM.Fabian' 'november2.pm' 71 3.0 4.0
4486 'PM.Fabian' 'november2.pm' 72 3.0 4.0
4487 'PM.Fabian' 'november2.pm' 73 3.0 4.0
4488 'PM.Fabian' 'november2.pm' 74 3.0 4.0
4489 'PM.Fabian' 'november2.pm' 77 3.0 4.0
4490 'PM.Fabian' 'november2.pm' 78 3.0 4.0
4491 'PM.Fabian' 'november2.pm' 79 3.0 4.0
4492 'PM.Fabian' 'november2.pm' 80 3.0 4.0
4493 'PM.Fabian' 'november2.pm' 81 3.0 4.0
4494 'PM.Fabian' 'november2.pm' 84 3.0 4.0
4495 'PM.Fabian' 'november2.pm' 85 3.0 4.0
4496 'PM.Fabian' 'november2.pm' 86 3.0 4.0
4497 'PM.Fabian' 'november2.pm' 87 3.0 4.0
4498 'PM.Fabian' 'november2.pf' 88 11.0 12.0
4499 'PM.Fabian' 'november2.pf' 91 11.0 12.0
4500 'PM.Fabian' 'november2.pf' 92 11.0 12.0
4501 'PM.Fabian' 'november2.pf' 93 11.0 12.0
4502 'PM.Fabian' 'november2.pf' 94 11.0 12.0
4503 'PM.Fabian' 'november2.pf' 95 11.0 12.0
4504 'PM.Fabian' 'november2.pf' 98 11.0 12.0
4505 'PM.Fabian' 'romeo2.pm' 3 1.0 2.0
4506 'PM.Fabian' 'romeo2.pm' 4 1.0 2.0
4507 'PM.Fabian' 'romeo2.pm' 7 1.0 2.0
4508 'PM.Fabian' 'romeo2.pm' 8 1.0 2.0
4509 'PM.Fabian' 'romeo2.pm' 9 1.0 2.0
