'SA.Martha' 'oscar2.sm' 57 0.0 1.0
'SA.Martha' 'oscar2.sm' 58 0.0 1.0
'SA.Martha' 'oscar2.sm' 59 0.0 1.0
'SA.Martha' 'oscar2.sm' 60 0.0 1.0
'SA.Martha' 'oscar2.sm' 63 0.0 1.0
'SA.Martha' 'oscar2.sm' 64 0.0 1.0
'SA.Martha' 'oscar2.sm' 65 0.0 1.0
'SA.Martha' 'oscar2.sm' 66 0.0 1.0
'SA.Martha' 'oscar2.sm' 67 0.0 1.0
'SA.Martha' 'oscar2.sm' 70 0.0 1.0
'SA.Martha' 'oscar2.sm' 71 0.0 1.0
'SA.Martha' 'oscar2.sm' 72 0.0 1.0
'SA.Martha' 'oscar2.sm' 73 0.0 1.0
'SA.Martha' 'oscar2.sm' 74 0.0 1.0
'SA.Martha' 'oscar2.sm' 77 0.0 1.0
'SA.Martha' 'oscar2.sm' 78 0.0 1.0
'SA.Martha' 'oscar2.sm' 79 0.0 1.0
'SA.Martha' 'oscar2.sm' 80 0.0 1.0
'SA.Martha' 'oscar2.sm' 81 0.0 1.0
'SA.Martha' 'oscar2.sm' 84 0.0 1.0
'SA.Martha' 'oscar2.sm' 85 0.0 1.0
'SA.Martha' 'oscar2.sm' 86 0.0 1.0
'SA.Martha' 'oscar2.sm' 87 0.0 1.0
'SA.Martha' 'oscar2.sm' 88 0.0 1.0
'SA.Martha' 'oscar2.sm' 91 0.0 1.0
'SA.Martha' 'oscar2.sm' 92 0.0 1.0
'SA.Martha' 'oscar2.sm' 93 0.0 1.0
'SA.Martha' 'oscar2.sm' 94 0.0 1.0
'SA.Martha' 'oscar2.sm' 95 0.0 1.0
'SA.Martha' 'oscar2.sm' 98 0.0 1.0
'SA.Martha' 'oscar2.sm' 99 0.0 1.0
'SA.Martha' 'oscar2.sm' 100 0.0 1.0
'SA.Martha' 'oscar2.sm' 101 0.0 1.0
'SA.Martha' 'oscar2.sm' 102 0.0 1.0
'SA.Martha' 'oscar2.sm' 105 0.0 1.0
'SA.Martha' 'oscar2.sm' 106 0.0 1.0
'SA.Martha' 'oscar2.sm' 107 0.0 1.0
'SA.Martha' 'oscar2.sm' 108 0.0 1.0
'SA.Martha' 'oscar2.sm' 109 0.0 1.0
'SA.Martha' 'oscar2.sm' 112 0.0 1.0
'SA.Martha' 'oscar2.sm' 113 0.0 1.0
'SA.Martha' 'oscar2.sm' 114 0.0 1.0
'SA.Martha' 'oscar2.sm' 115 0.0 1.0
'SA.Martha' 'oscar2.sm' 116 0.0 1.0
'SA.Martha' 'oscar2.sm' 119 0.0 1.0
'SA.Martha' 'oscar2.sm' 120 0.0 1.0
'SA.Martha' 'oscar2.sm' 121 0.0 1.0
'SA.Martha' 'oscar2.sm' 123 0.0 1.0
'SA.Martha' 'oscar2.sm' 126 0.0 1.0
'SA.Martha' 'oscar2.sm' 127 0.0 1.0
'SA.Martha' 'oscar2.sm' 128 0.0 1.0
'SA.Martha' 'oscar2.sm' 129 0.0 1.0
'SA.Martha' 'oscar2.sm' 130 0.0 1.0
'SA.Martha' 'oscar2.sm' 133 0.0 1.0
'SA.Martha' 'oscar2.sm' 134 0.0 1.0
'SA.Martha' 'oscar2.sm' 135 0.0 1.0
'SA.Martha' 'oscar2.sm' 136 0.0 1.0
'SA.Martha' 'oscar2.sm' 137 0.0 1.0
'SA.Martha' 'oscar2.sm' 140 0.0 1.0
'SA.Martha' 'oscar2.sm' 141 0.0 1.0
'SA.Martha' 'oscar2.sm' 142 0.0 1.0
'SA.Martha' 'oscar2.sm' 143 0.0 1.0
'SA.Martha' 'oscar2.sm' 144 0.0 1.0
'SA.Martha' 'oscar2.sm' 147 0.0 1.0
'SA.Martha' 'oscar2.sm' 148 0.0 1.0
'SA.Martha' 'oscar2.sm' 149 0.0 1.0
'SA.Martha' 'oscar2.sm' 150 0.0 1.0
'SA.Martha' 'oscar2.sm' 151 0.0 1.0
'SA.Martha' 'oscar2.sm' 154 0.0 1.0
'SA.Martha' 'oscar2.sm' 155 0.0 1.0
'SA.Martha' 'oscar2.sm' 156 0.0 1.0
'SA.Martha' 'oscar2.sm' 157 0.0 1.0
'SA.Martha' 'oscar2.sm' 158 0.0 1.0
'SA.Martha' 'oscar2.sm' 161 0.0 1.0
'SA.Martha' 'oscar2.sm' 162 0.0 1.0
'SA.Martha' 'oscar2.sm' 163 0.0 1.0
'SA.Martha' 'oscar2.sm' 164 0.0 1.0
'SA.Martha' 'oscar2.sm' 165 0.0 1.0
'SA.Martha' 'oscar2.sm' 168 0.0 1.0
'SA.Martha' 'oscar2.sm' 169 0.0 1.0
'SA.Martha' 'oscar2.sm' 170 0.0 1.0
'SA.Martha' 'oscar2.sm' 171 0.0 1.0
'SA.Martha' 'oscar2.sm' 172 0.0 1.0
'SA.Martha' 'oscar2.sf' 175 6.0 7.0
'SA.Martha' 'oscar2.sf' 176 6.0 7.0
'SA.Martha' 'oscar2.sf' 177 6.0 7.0
'SA.Martha' 'oscar2.sf' 178 6.0 7.0
'SA.Martha' 'oscar2.sf' 179 6.0 7.0
'SA.Martha' 'oscar2.sf' 182 6.0 7.0
'SA.Martha' 'papa2.sm' 3 1.0 2.0
'SA.Martha' 'papa2.sm' 4 1.0 2.0
'SA.Martha' 'papa2.sm' 7 1.0 2.0
'SA.Martha' 'papa2.sm' 8 1.0 2.0
'SA.Martha' 'papa2.sm' 9 1.0 2.0
'SA.Martha' 'papa2.sm' 10 1.0 2.0
'SA.Martha' 'papa2.sm' 11 1.0 2.0
'SA.Martha' 'papa2.sm' 14 1.0 2.0
'SA.Martha' 'papa2.sm' 15 1.0 2.0
'SA.Martha' 'papa2.sm' 16 1.0 2.0
'SA.Martha' 'papa2.sm' 17 1.0 2.0
'SA.Martha' 'papa2.sm' 18 1.0 2.0
'SA.Martha' 'papa2.sm' 21 1.0 2.0
'SA.Martha' 'papa2.sm' 22 1.0 2.0
'SA.Martha' 'papa2.sm' 23 1.0 2.0
'SA.Martha' 'papa2.sm' 24 1.0 2.0
'SA.Martha' 'papa2.sm' 25 1.0 2.0
'SA.Martha' 'papa2.sm' 28 1.0 2.0
'SA.Martha' 'papa2.sm' 29 1.0 2.0
'SA.Martha' 'papa2.sm' 30 1.0 2.0
'SA.Martha' 'papa2.sm' 31 1.0 2.0
'SA.Martha' 'papa2.sm' 32 1.0 2.0
'SA.Martha' 'papa2.sm' 35 1.0 2.0
'SA.Martha' 'papa2.sm' 36 1.0 2.0
'SA.Martha' 'papa2.sm' 37 1.0 2.0
'SA.Martha' 'papa2.sm' 38 1.0 2.0
'SA.Martha' 'papa2.sm' 39 1.0 2.0
'SA.Martha' 'papa2.sm' 42 1.0 2.0
'SA.Martha' 'papa2.sm' 43 1.0 2.0
'SA.Martha' 'papa2.sm' 44 1.0 2.0
'SA.Martha' 'papa2.sm' 45 1.0 2.0
'SA.Martha' 'papa2.sm' 46 1.0 2.0
'SA.Martha' 'papa2.sm' 49 1.0 2.0
'SA.Martha' 'papa2.sm' 50 1.0 2.0
'SA.Martha' 'papa2.sm' 51 1.0 2.0
'SA.Martha' 'papa2.sm' 52 1.0 2.0
'SA.Martha' 'papa2.sm' 53 1.0 2.0
'SA.Martha' 'papa2.sm' 56 1.0 2.0
'SA.Martha' 'papa2.sm' 57 1.0 2.0
'SA.Martha' 'papa2.sm' 58 1.0 2.0
'SA.Martha' 'papa2.sm' 59 1.0 2.0
'SA.Martha' 'papa2.sm' 60 1.0 2.0
'SA.Martha' 'papa2.sm' 63 1.0 2.0
'SA.Martha' 'papa2.sm' 64 1.0 2.0
'SA.Martha' 'papa2.sm' 65 1.0 2.0
'SA.Martha' 'papa2.sm' 66 1.0 2.0
'SA.Martha' 'papa2.sm' 67 1.0 2.0
'SA.Martha' 'papa2.sm' 70 1.0 2.0
'SA.Martha' 'papa2.sm' 71 1.0 2.0
'SA.Martha' 'papa2.sm' 72 1.0 2.0
'SA.Martha' 'papa2.sm' 73 1.0 2.0
'SA.Martha' 'papa2.sm' 74 1.0 2.0
'SA.Martha' 'papa2.sm' 77 1.0 2.0
'SA.Martha' 'papa2.sm' 78 1.0 2.0
'SA.Martha' 'papa2.sm' 79 1.0 2.0
'SA.Martha' 'papa2.sm' 80 1.0 2.0
'SA.Martha' 'papa2.sm' 81 1.0 2.0
'SA.Martha' 'papa2.sm' 84 1.0 2.0
'SA.Martha' 'papa2.sm' 85 1.0 2.0
'SA.Martha' 'papa2.sm' 86 1.0 2.0
'SA.Martha' 'papa2.sm' 87 1.0 2.0
'SA.Martha' 'papa2.sm' 88 1.0 2.0
'SA.Martha' 'papa2.sm' 91 1.0 2.0
'SA.Martha' 'papa2.sm' 92 1.0 2.0
'SA.Martha' 'papa2.sm' 93 1.0 2.0
'SA.Martha' 'papa2.sm' 94 1.0 2.0
'SA.Martha' 'papa2.sm' 95 1.0 2.0
'SA.Martha' 'papa2.sm' 98 1.0 2.0
'SA.Martha' 'papa2.sm' 99 1.0 2.0
'SA.Martha' 'papa2.sm' 100 1.0 2.0
'SA.Martha' 'papa2.sm' 101 1.0 2.0
'SA.Martha' 'papa2.sm' 102 1.0 2.0
'SA.Martha' 'papa2.sm' 105 1.0 2.0
'SA.Martha' 'papa2.sm' 106 1.0 2.0
'SA.Martha' 'papa2.sm' 107 1.0 2.0
'SA.Martha' 'papa2.sm' 108 1.0 2.0
'SA.Martha' 'papa2.sm' 109 1.0 2.0
'SA.Martha' 'papa2.sm' 112 1.0 2.0
'SA.Martha' 'papa2.sm' 113 1.0 2.0
'SA.Martha' 'papa2.sm' 114 1.0 2.0
'SA.Martha' 'papa2.sm' 115 1.0 2.0
'SA.Martha' 'papa2.sm' 116 1.0 2.0
'SA.Martha' 'papa2.sm' 119 1.0 2.0
'SA.Martha' 'papa2.sm' 120 1.0 2.0
'SA.Martha' 'papa2.sm' 121 1.0 2.0
'SA.Martha' 'papa2.sm' 123 1.0 2.0
'SA.Martha' 'papa2.sm' 126 1.0 2.0
'SA.Martha' 'papa2.sm' 127 1.0 2.0
'SA.Martha' 'papa2.sm' 128 1.0 2.0
'SA.Martha' 'papa2.sm' 129 1.0 2.0
'SA.Martha' 'papa2.sm' 130 1.0 2.0
'SA.Martha' 'papa2.sm' 133 1.0 2.0
'SA.Martha' 'papa2.sm' 134 1.0 2.0
'SA.Martha' 'papa2.sm' 135 1.0 2.0
'SA.Martha' 'papa2.sm' 136 1.0 2.0
'SA.Martha' 'papa2.sm' 137 1.0 2.0
'SA.Martha' 'papa2.sm' 140 1.0 2.0
'SA.Martha' 'papa2.sm' 141 1.0 2.0
'SA.Martha' 'papa2.sm' 142 1.0 2.0
'SA.Martha' 'papa2.sm' 143 1.0 2.0
'SA.Martha' 'papa2.sm' 144 1.0 2.0
'SA.Martha' 'papa2.sm' 147 1.0 2.0
'SA.Martha' 'papa2.sm' 148 1.0 2.0
'SA.Martha' 'papa2.sm' 149 1.0 2.0
'SA.Martha' 'papa2.sm' 150 1.0 2.0
'SA.Martha' 'papa2.sm' 151 1.0 2.0
'SA.Martha' 'papa2.sm' 154 1.0 2.0
'SA.Martha' 'papa2.sm' 155 1.0 2.0
'SA.Martha' 'papa2.sm' 156 1.0 2.0
'SA.Martha' 'papa2.sm' 157 1.0 2.0
'SA.Martha' 'papa2.sm' 158 1.0 2.0
'SA.Martha' 'papa2.sm' 161 1.0 2.0
'SA.Martha' 'papa2.sm' 162 1.0 2.0
'SA.Martha' 'papa2.sm' 163 1.0 2.0
'SA.Martha' 'papa2.sm' 164 1.0 2.0
'SA.Martha' 'papa2.sm' 165 1.0 2.0
'SA.Martha' 'papa2.sm' 168 1.0 2.0
'SA.Martha' 'papa2.sm' 169 1.0 2.0
'SA.Martha' 'papa2.sm' 170 1.0 2.0
'SA.Martha' 'papa2.sm' 171 1.0 2.0
'SA.Martha' 'papa2.sm' 172 1.0 2.0
'SA.Martha' 'papa2.sf' 175 10.0 11.0
'SA.Martha' 'papa2.sf' 176 10.0 11.0
'SA.Martha' 'papa2.sf' 177 10.0 11.0
'SA.Martha' 'papa2.sf' 178 10.0 11.0
'SA.Martha' 'papa2.sf' 179 10.0 11.0
'SA.Martha' 'papa2.sf' 182 10.0 11.0
'SA.Martha' 'zulu2.se' 168 9.0 10.0
'SA.Martha' 'zulu2.se' 169 9.0 10.0
'SA.Martha' 'zulu2.se' 170 9.0 10.0
'SA.Martha' 'zulu2.se' 171 9.0 10.0
'SA.Martha' 'zulu2.se' 172 9.0 10.0
'SA.Martha' 'zulu2.se' 175 9.0 10.0
'SA.Martha' 'zulu2.se' 176 9.0 10.0
'SA.Martha' 'zulu2.se' 177 9.0 10.0
'SA.Martha' 'zulu2.se' 178 9.0 10.0
'SA.Martha' 'zulu2.se' 179 9.0 10.0
'SA.Martha' 'zulu2.se' 182 9.0 10.0
'SA.Martha' 'zulu2.se' 183 9.0 10.0
'SA.Martha' 'zulu2.se' 184 9.0 10.0
'SA.Martha' 'zulu2.se' 185 9.0 10.0
'SA.Martha' 'zulu2.se' 186 9.0 10.0
'SA.Martha' 'zulu2.se' 189 9.0 10.0
'SA.Martha' 'zulu2.se' 190 9.0 10.0
'SA.Martha' 'zulu2.se' 191 9.0 10.0
'SA.Martha' 'zulu2.se' 192 9.0 10.0
'SA.Martha' 'zulu2.se' 193 9.0 10.0
'SA.Martha' 'zulu2.se' 196 9.0 10.0
'SA.Martha' 'zulu2.se' 197 9.0 10.0
'SA.Martha' 'zulu2.sm' 198 0.0 1.0
'SA.Martha' 'zulu2.sm' 199 0.0 1.0
'SA.Martha' 'zulu2.sm' 200 0.0 1.0
'SA.Martha' 'zulu2.sm' 203 0.0 1.0
'SA.Martha' 'zulu2.sm' 204 0.0 1.0
'SA.Martha' 'zulu2.sm' 205 0.0 1.0
'SA.Martha' 'zulu2.sm' 206 0.0 1.0
'SA.Martha' 'zulu2.sm' 207 0.0 1.0
'SA.Martha' 'zulu2.sm' 210 0.0 1.0
'SA.Martha' 'zulu2.sm' 211 0.0 1.0
'SA.Martha' 'zulu2.sm' 212 0.0 1.0
'SA.Martha' 'zulu2.sm' 213 0.0 1.0
'SA.Martha' 'zulu2.sm' 214 0.0 1.0
'SA.Martha' 'zulu2.sm' 217 0.0 1.0
'SA.Martha' 'zulu2.sm' 218 0.0 1.0
'SA.Martha' 'zulu2.sm' 219 0.0 1.0
'SA.Martha' 'zulu2.sm' 220 0.0 1.0
'SA.Martha' 'zulu2.sm' 221 0.0 1.0
'SA.Martha' 'zulu2.sm' 224 0.0 1.0
'SA.Martha' 'zulu2.sm' 225 0.0 1.0
'SA.Martha' 'zulu2.sm' 226 0.0 1.0
'SA.Martha' 'zulu2.sm' 227 0.0 1.0
'SA.Martha' 'zulu2.sm' 228 0.0 1.0
'SA.Martha' 'zulu2.sm' 231 0.0 1.0
'SA.Martha' 'zulu2.sm' 232 0.0 1.0
'SA.Martha' 'zulu2.sm' 233 0.0 1.0
'SA.Martha' 'zulu2.sm' 234 0.0 1.0
'SA.Martha' 'zulu2.sm' 235 0.0 1.0
'SA.Martha' 'zulu2.sm' 238 0.0 1.0
'SA.Martha' 'zulu2.sm' 239 0.0 1.0
'SA.Martha' 'zulu2.sm' 240 0.0 1.0
'SA.Martha' 'zulu2.sm' 241 0.0 1.0
'SA.Martha' 'zulu2.sm' 242 0.0 1.0
'SA.Martha' 'zulu2.sm' 245 0.0 1.0
'SA.Martha' 'zulu2.sm' 246 0.0 1.0
'SA.Martha' 'zulu2.sm' 247 0.0 1.0
'SA.Martha' 'zulu2.sm' 248 0.0 1.0
'SA.Martha' 'zulu2.sm' 249 0.0 1.0
'SA.Martha' 'zulu2.sm' 252 0.0 1.0
'SA.Martha' 'zulu2.sm' 253 0.0 1.0
'SA.Martha' 'zulu2.sm' 254 0.0 1.0
'SA.Martha' 'zulu2.sm' 255 0.0 1.0
'SA.Martha' 'zulu2.sm' 256 0.0 1.0
'SA.Martha' 'zulu2.sm' 259 0.0 1.0
'SA.Martha' 'zulu2.sm' 260 0.0 1.0
'SA.Martha' 'zulu2.sm' 261 0.0 1.0
'SA.Martha' 'zulu2.sm' 262 0.0 1.0
'SA.Martha' 'zulu2.sm' 263 0.0 1.0
'SA.Martha' 'zulu2.sm' 266 0.0 1.0
'SA.Martha' 'zulu2.sm' 267 0.0 1.0
'SA.Martha' 'zulu2.sm' 268 0.0 1.0
'SA.Martha' 'zulu2.sm' 269 0.0 1.0
'SA.Martha' 'zulu2.sm' 270 0.0 1.0
'SA.Martha' 'zulu2.sm' 273 0.0 1.0
'SA.Martha' 'zulu2.sm' 274 0.0 1.0
'SA.Martha' 'zulu2.sm' 275 0.0 1.0
'SA.Martha' 'zulu2.sm' 276 0.0 1.0
'SA.Martha' 'zulu2.sm' 277 0.0 1.0
'SA.Martha' 'zulu2.sm' 280 0.0 1.0
'SA.Martha' 'zulu2.sm' 281 0.0 1.0
'SA.Martha' 'zulu2.sm' 282 0.0 1.0
'SA.Martha' 'zulu2.sm' 283 0.0 1.0
'SA.Martha' 'zulu2.sm' 284 0.0 1.0
'SA.Martha' 'zulu2.sm' 287 0.0 1.0
'SA.Martha' 'zulu2.sm' 288 0.0 1.0
'SA.Martha' 'zulu2.sm' 289 0.0 1.0
'SA.Martha' 'zulu2.sm' 290 0.0 1.0
'SA.Martha' 'zulu2.sm' 291 0.0 1.0
'SA.Martha' 'zulu2.sm' 294 0.0 1.0
'SA.Martha' 'zulu2.sm' 295 0.0 1.0
'SA.Martha' 'zulu2.sm' 296 0.0 1.0
'SA.Martha' 'zulu2.sm' 297 0.0 1.0
'SA.Martha' 'zulu2.sm' 298 0.0 1.0
'SA.Martha' 'zulu2.sm' 301 0.0 1.0
'SA.Martha' 'zulu2.sm' 302 0.0 1.0
'SA.Martha' 'zulu2.sm' 303 0.0 1.0
'SA.Martha' 'zulu2.sm' 304 0.0 1.0
'SA.Martha' 'zulu2.sm' 305 0.0 1.0
'SA.Martha' 'zulu2.sm' 308 0.0 1.0
'SA.Martha' 'zulu2.sm' 309 0.0 1.0
'SA.Martha' 'zulu2.sm' 310 0.0 1.0
'SA.Martha' 'zulu2.sm' 311 0.0 1.0
'SA.Martha' 'zulu2.sm' 312 0.0 1.0
'SA.Martha' 'zulu2.sm' 315 0.0 1.0
'SA.Martha' 'zulu2.sm' 316 0.0 1.0
'SA.Martha' 'zulu2.sm' 317 0.0 1.0
'SA.Martha' 'zulu2.sm' 318 0.0 1.0
'SA.Martha' 'zulu2.sm' 319 0.0 1.0
'SA.Martha' 'zulu2.sm' 322 0.0 1.0
'SA.Martha' 'zulu2.sm' 323 0.0 1.0
'SA.Martha' 'zulu2.sm' 324 0.0 1.0
'SA.Martha' 'zulu2.sm' 325 0.0 1.0
'SA.Martha' 'zulu2.sm' 326 0.0 1.0
'SA.Martha' 'zulu2.sf' 329 6.0 7.0
'SA.Martha' 'zulu2.sf' 330 6.0 7.0
'SA.Martha' 'zulu2.sf' 331 6.0 7.0
'SA.Martha' 'zulu2.sf' 332 6.0 7.0
'SA.Martha' 'zulu2.sf' 333 6.0 7.0
'SA.Martha' 'zulu2.sf' 336 6.0 7.0
'SA.Melanie' 'delta2.sm' 3 0.0 1.0
'SA.Melanie' 'delta2.sm' 4 0.0 1.0
'SA.Melanie' 'delta2.sm' 7 0.0 1.0
'SA.Melanie' 'delta2.sm' 8 0.0 1.0
'SA.Melanie' 'delta2.sm' 9 0.0 1.0
'SA.Melanie' 'delta2.sm' 10 0.0 1.0
'SA.Melanie' 'delta2.sm' 11 0.0 1.0
'SA.Melanie' 'delta2.sm' 14 0.0 1.0
'SA.Melanie' 'delta2.sm' 15 0.0 1.0
'SA.Melanie' 'delta2.sm' 16 0.0 1.0
'SA.Melanie' 'delta2.sm' 17 0.0 1.0
'SA.Melanie' 'delta2.sm' 18 0.0 1.0
'SA.Melanie' 'delta2.sm' 21 0.0 1.0
'SA.Melanie' 'delta2.sm' 22 0.0 1.0
'SA.Melanie' 'delta2.sm' 23 0.0 1.0
'SA.Melanie' 'delta2.sm' 24 0.0 1.0
'SA.Melanie' 'delta2.sm' 25 0.0 1.0
'SA.Melanie' 'delta2.sm' 28 0.0 1.0
'SA.Melanie' 'delta2.sm' 29 0.0 1.0
'SA.Melanie' 'delta2.sm' 30 0.0 1.0
'SA.Melanie' 'delta2.sm' 31 0.0 1.0
'SA.Melanie' 'delta2.sm' 32 0.0 1.0
'SA.Melanie' 'delta2.sm' 35 0.0 1.0
'SA.Melanie' 'delta2.sm' 36 0.0 1.0
'SA.Melanie' 'delta2.sm' 37 0.0 1.0
'SA.Melanie' 'delta2.sm' 38 0.0 1.0
'SA.Melanie' 'delta2.sm' 39 0.0 1.0
'SA.Melanie' 'delta2.sm' 42 0.0 1.0
'SA.Melanie' 'delta2.sm' 43 0.0 1.0
'SA.Melanie' 'delta2.sm' 44 0.0 1.0
'SA.Melanie' 'delta2.sm' 45 0.0 1.0
'SA.Melanie' 'delta2.sm' 46 0.0 1.0
'SA.Melanie' 'delta2.sm' 49 0.0 1.0
'SA.Melanie' 'delta2.sm' 50 0.0 1.0
'SA.Melanie' 'delta2.sm' 51 0.0 1.0
'SA.Melanie' 'delta2.sm' 52 0.0 1.0
'SA.Melanie' 'delta2.sm' 53 0.0 1.0
'SA.Melanie' 'delta2.sm' 56 0.0 1.0
'SA.Melanie' 'delta2.sm' 57 0.0 1.0
'SA.Melanie' 'delta2.sm' 58 0.0 1.0
'SA.Melanie' 'delta2.sm' 59 0.0 1.0
'SA.Melanie' 'delta2.sm' 60 0.0 1.0
'SA.Melanie' 'delta2.sm' 63 0.0 1.0
'SA.Melanie' 'delta2.sm' 64 0.0 1.0
'SA.Melanie' 'delta2.sm' 65 0.0 1.0
'SA.Melanie' 'delta2.sm' 66 0.0 1.0
'SA.Melanie' 'delta2.sm' 67 0.0 1.0
'SA.Melanie' 'delta2.sm' 70 0.0 1.0
'SA.Melanie' 'delta2.sm' 71 0.0 1.0
'SA.Melanie' 'delta2.sm' 72 0.0 1.0
'SA.Melanie' 'delta2.sm' 73 0.0 1.0
'SA.Melanie' 'delta2.sm' 74 0.0 1.0
'SA.Melanie' 'delta2.sm' 77 0.0 1.0
'SA.Melanie' 'delta2.sm' 78 0.0 1.0
'SA.Melanie' 'delta2.sm' 79 0.0 1.0
'SA.Melanie' 'delta2.sm' 80 0.0 1.0
'SA.Melanie' 'delta2.sm' 81 0.0 1.0
'SA.Melanie' 'delta2.sm' 84 0.0 1.0
'SA.Melanie' 'delta2.sm' 85 0.0 1.0
'SA.Melanie' 'delta2.sm' 86 0.0 1.0
'SA.Melanie' 'delta2.sm' 87 0.0 1.0
'SA.Melanie' 'delta2.sm' 88 0.0 1.0
'SA.Melanie' 'delta2.sm' 91 0.0 1.0
'SA.Melanie' 'delta2.sm' 92 0.0 1.0
'SA.Melanie' 'delta2.sm' 93 0.0 1.0
'SA.Melanie' 'delta2.sm' 94 0.0 1.0
'SA.Melanie' 'delta2.sm' 95 0.0 1.0
'SA.Melanie' 'delta2.sm' 98 0.0 1.0
'SA.Melanie' 'delta2.sm' 99 0.0 1.0
'SA.Melanie' 'delta2.sm' 100 0.0 1.0
'SA.Melanie' 'delta2.sm' 101 0.0 1.0
'SA.Melanie' 'delta2.sm' 102 0.0 1.0
'SA.Melanie' 'delta2.sm' 105 0.0 1.0
'SA.Melanie' 'delta2.sm' 106 0.0 1.0
'SA.Melanie' 'delta2.sm' 107 0.0 1.0
'SA.Melanie' 'delta2.sm' 108 0.0 1.0
'SA.Melanie' 'delta2.sm' 109 0.0 1.0
'SA.Melanie' 'delta2.sm' 112 0.0 1.0
'SA.Melanie' 'delta2.sm' 113 0.0 1.0
'SA.Melanie' 'delta2.sm' 114 0.0 1.0
'SA.Melanie' 'delta2.sm' 115 0.0 1.0
'SA.Melanie' 'delta2.sm' 116 0.0 1.0
'SA.Melanie' 'delta2.sm' 119 0.0 1.0
'SA.Melanie' 'delta2.sm' 120 0.0 1.0
'SA.Melanie' 'delta2.sm' 121 0.0 1.0
'SA.Melanie' 'delta2.sm' 123 0.0 1.0
'SA.Melanie' 'delta2.sm' 126 0.0 1.0
'SA.Melanie' 'delta2.sm' 127 0.0 1.0
'SA.Melanie' 'delta2.sm' 128 0.0 1.0
'SA.Melanie' 'delta2.sm' 129 0.0 1.0
'SA.Melanie' 'delta2.sm' 130 0.0 1.0
'SA.Melanie' 'delta2.sm' 133 0.0 1.0
'SA.Melanie' 'delta2.sm' 134 0.0 1.0
'SA.Melanie' 'delta2.sm' 135 0.0 1.0
'SA.Melanie' 'delta2.sm' 136 0.0 1.0
'SA.Melanie' 'delta2.sm' 137 0.0 1.0
'SA.Melanie' 'delta2.sm' 140 0.0 1.0
'SA.Melanie' 'delta2.sm' 141 0.0 1.0
'SA.Melanie' 'delta2.sm' 142 0.0 1.0
'SA.Melanie' 'delta2.sm' 143 0.0 1.0
'SA.Melanie' 'delta2.sm' 144 0.0 1.0
'SA.Melanie' 'delta2.sm' 147 0.0 1.0
'SA.Melanie' 'delta2.sm' 148 0.0 1.0
'SA.Melanie' 'delta2.sm' 149 0.0 1.0
'SA.Melanie' 'delta2.sm' 150 0.0 1.0
'SA.Melanie' 'delta2.sm' 151 0.0 1.0
'SA.Melanie' 'delta2.sm' 154 0.0 1.0
'SA.Melanie' 'delta2.sm' 155 0.0 1.0
'SA.Melanie' 'delta2.sm' 156 0.0 1.0
'SA.Melanie' 'delta2.sm' 157 0.0 1.0
'SA.Melanie' 'delta2.sm' 158 0.0 1.0
'SA.Melanie' 'delta2.sm' 161 0.0 1.0
'SA.Melanie' 'delta2.sm' 162 0.0 1.0
'SA.Melanie' 'delta2.sm' 163 0.0 1.0
'SA.Melanie' 'delta2.sm' 164 0.0 1.0
'SA.Melanie' 'delta2.sm' 165 0.0 1.0
'SA.Melanie' 'delta2.sm' 168 0.0 1.0
'SA.Melanie' 'delta2.sm' 169 0.0 1.0
'SA.Melanie' 'delta2.sm' 170 0.0 1.0
'SA.Melanie' 'delta2.sm' 171 0.0 1.0
'SA.Melanie' 'delta2.sm' 172 0.0 1.0
'SA.Melanie' 'delta2.sf' 175 5.0 6.0
'SA.Melanie' 'delta2.sf' 176 5.0 6.0
'SA.Melanie' 'delta2.sf' 177 5.0 6.0
'SA.Melanie' 'delta2.sf' 178 5.0 6.0
'SA.Melanie' 'delta2.sf' 179 5.0 6.0
'SA.Melanie' 'delta2.sf' 182 5.0 6.0
'SA.Melanie' 'delta2.sf' 183 5.0 6.0
'SA.Melanie' 'echo2.sm' 3 2.0 3.0
'SA.Melanie' 'echo2.sm' 4 2.0 3.0
'SA.Melanie' 'echo2.sm' 7 2.0 3.0
'SA.Melanie' 'echo2.sm' 8 2.0 3.0
'SA.Melanie' 'echo2.sm' 9 2.0 3.0
'SA.Melanie' 'echo2.sm' 10 2.0 3.0
'SA.Melanie' 'echo2.sm' 11 2.0 3.0
'SA.Melanie' 'echo2.sm' 14 2.0 3.0
'SA.Melanie' 'echo2.sm' 15 2.0 3.0
'SA.Melanie' 'echo2.sm' 16 2.0 3.0
'SA.Melanie' 'echo2.sm' 17 2.0 3.0
'SA.Melanie' 'echo2.sm' 18 2.0 3.0
'SA.Melanie' 'echo2.sm' 21 2.0 3.0
'SA.Melanie' 'echo2.sm' 22 2.0 3.0
'SA.Melanie' 'echo2.sf' 23 0.0 1.0
'SA.Melanie' 'echo2.sf' 24 0.0 1.0
'SA.Melanie' 'echo2.sf' 25 0.0 1.0
'SA.Melanie' 'echo2.sf' 28 0.0 1.0
'SA.Melanie' 'echo2.sf' 29 0.0 1.0
'SA.Melanie' 'echo2.sf' 30 0.0 1.0
'SA.Melanie' 'echo2.sf' 31 0.0 1.0
'SA.Melanie' 'echo2.sf' 32 0.0 1.0
