param HOURS_PER_DAY := 32;
3859 'SA.Martha' 'oscar2.sm' 109 0.0 1.0
3860 'SA.Martha' 'oscar2.sm' 112 0.0 1.0
3861 'SA.Martha' 'oscar2.sm' 113 0.0 1.0
3862 'SA.Martha' 'oscar2.sm' 114 0.0 1.0
3863 'SA.Martha' 'oscar2.sm' 115 0.0 1.0
3864 'SA.Martha' 'oscar2.sm' 116 0.0 1.0
3865 'SA.Martha' 'oscar2.sm' 119 0.0 1.0
3866 'SA.Martha' 'oscar2.sm' 120 0.0 1.0
3867 'SA.Martha' 'oscar2.sm' 121 0.0 1.0
3868 'SA.Martha' 'oscar2.sm' 123 0.0 1.0
3869 'SA.Martha' 'oscar2.sm' 126 0.0 1.0
3870 'SA.Martha' 'oscar2.sm' 127 0.0 1.0
3871 'SA.Martha' 'oscar2.sm' 128 0.0 1.0
3872 'SA.Martha' 'oscar2.sm' 129 0.0 1.0
3873 'SA.Martha' 'oscar2.sm' 130 0.0 1.0
3874 'SA.Martha' 'oscar2.sm' 133 0.0 1.0
3875 'SA.Martha' 'oscar2.sm' 134 0.0 1.0
3876 'SA.Martha' 'oscar2.sm' 135 0.0 1.0
3877 'SA.Martha' 'oscar2.sm' 136 0.0 1.0
3878 'SA.Martha' 'oscar2.sm' 137 0.0 1.0
3879 'SA.Martha' 'oscar2.sm' 140 0.0 1.0
3880 'SA.Martha' 'oscar2.sm' 141 0.0 1.0
3881 'SA.Martha' 'oscar2.sm' 142 0.0 1.0
3882 'SA.Martha' 'oscar2.sm' 143 0.0 1.0
3883 'SA.Martha' 'oscar2.sm' 144 0.0 1.0
3884 'SA.Martha' 'oscar2.sm' 147 0.0 1.0
3885 'SA.Martha' 'oscar2.sm' 148 0.0 1.0
3886 'SA.Martha' 'oscar2.sm' 149 0.0 1.0
3887 'SA.Martha' 'oscar2.sm' 150 0.0 1.0
3888 'SA.Martha' 'oscar2.sm' 151 0.0 1.0
3889 'SA.Martha' 'oscar2.sm' 154 0.0 1.0
3890 'SA.Martha' 'oscar2.sm' 155 0.0 1.0
3891 'SA.Martha' 'oscar2.sm' 156 0.0 1.0
3892 'SA.Martha' 'oscar2.sm' 157 0.0 1.0
3893 'SA.Martha' 'oscar2.sm' 158 0.0 1.0
3894 'SA.Martha' 'oscar2.sm' 161 0.0 1.0
3895 'SA.Martha' 'oscar2.sm' 162 0.0 1.0
3896 'SA.Martha' 'oscar2.sm' 163 0.0 1.0
3897 'SA.Martha' 'oscar2.sm' 164 0.0 1.0
3898 'SA.Martha' 'oscar2.sm' 165 0.0 1.0
3899 'SA.Martha' 'oscar2.sm' 168 0.0 1.0
3900 'SA.Martha' 'oscar2.sm' 169 0.0 1.0
3901 'SA.Martha' 'oscar2.sm' 170 0.0 1.0
3902 'SA.Martha' 'oscar2.sm' 171 0.0 1.0
3903 'SA.Martha' 'oscar2.sm' 172 0.0 1.0
3904 'SA.Martha' 'oscar2.sf' 175 6.0 7.0
3905 'SA.Martha' 'oscar2.sf' 176 6.0 7.0
3906 'SA.Martha' 'oscar2.sf' 177 6.0 7.0
3907 'SA.Martha' 'oscar2.sf' 178 6.0 7.0
3908 'SA.Martha' 'oscar2.sf' 179 6.0 7.0
3909 'SA.Martha' 'oscar2.sf' 182 6.0 7.0
3910 'SA.Martha' 'papa2.sm' 3 1.0 2.0
3911 'SA.Martha' 'papa2.sm' 4 1.0 2.0
3912 'SA.Martha' 'papa2.sm' 7 1.0 2.0
3913 'SA.Martha' 'papa2.sm' 8 1.0 2.0
3914 'SA.Martha' 'papa2.sm' 9 1.0 2.0
3915 'SA.Martha' 'papa2.sm' 10 1.0 2.0
3916 'SA.Martha' 'papa2.sm' 11 1.0 2.0
3917 'SA.Martha' 'papa2.sm' 14 1.0 2.0
3918 'SA.Martha' 'papa2.sm' 15 1.0 2.0
3919 'SA.Martha' 'papa2.sm' 16 1.0 2.0
3920 'SA.Martha' 'papa2.sm' 17 1.0 2.0
3921 'SA.Martha' 'papa2.sm' 18 1.0 2.0
3922 'SA.Martha' 'papa2.sm' 21 1.0 2.0
3923 'SA.Martha' 'papa2.sm' 22 1.0 2.0
3924 'SA.Martha' 'papa2.sm' 23 1.0 2.0
3925 'SA.Martha' 'papa2.sm' 24 1.0 2.0
3926 'SA.Martha' 'papa2.sm' 25 1.0 2.0
3927 'SA.Martha' 'papa2.sm' 28 1.0 2.0
3928 'SA.Martha' 'papa2.sm' 29 1.0 2.0
3929 'SA.Martha' 'papa2.sm' 30 1.0 2.0
3930 'SA.Martha' 'papa2.sm' 31 1.0 2.0
3931 'SA.Martha' 'papa2.sm' 32 1.0 2.0
3932 'SA.Martha' 'papa2.sm' 35 1.0 2.0
3933 'SA.Martha' 'papa2.sm' 36 1.0 2.0
3934 'SA.Martha' 'papa2.sm' 37 1.0 2.0
3935 'SA.Martha' 'papa2.sm' 38 1.0 2.0
3936 'SA.Martha' 'papa2.sm' 39 1.0 2.0
3937 'SA.Martha' 'papa2.sm' 42 1.0 2.0
3938 'SA.Martha' 'papa2.sm' 43 1.0 2.0
3939 'SA.Martha' 'papa2.sm' 44 1.0 2.0
3940 'SA.Martha' 'papa2.sm' 45 1.0 2.0
3941 'SA.Martha' 'papa2.sm' 46 1.0 2.0
3942 'SA.Martha' 'papa2.sm' 49 1.0 2.0
3943 'SA.Martha' 'papa2.sm' 50 1.0 2.0
3944 'SA.Martha' 'papa2.sm' 51 1.0 2.0
3945 'SA.Martha' 'papa2.sm' 52 1.0 2.0
3946 'SA.Martha' 'papa2.sm' 53 1.0 2.0
3947 'SA.Martha' 'papa2.sm' 56 1.0 2.0
3948 'SA.Martha' 'papa2.sm' 57 1.0 2.0
3949 'SA.Martha' 'papa2.sm' 58 1.0 2.0
3950 'SA.Martha' 'papa2.sm' 59 1.0 2.0
3951 'SA.Martha' 'papa2.sm' 60 1.0 2.0
3952 'SA.Martha' 'papa2.sm' 63 1.0 2.0
3953 'SA.Martha' 'papa2.sm' 64 1.0 2.0
3954 'SA.Martha' 'papa2.sm' 65 1.0 2.0
3955 'SA.Martha' 'papa2.sm' 66 1.0 2.0
3956 'SA.Martha' 'papa2.sm' 67 1.0 2.0
3957 'SA.Martha' 'papa2.sm' 70 1.0 2.0
3958 'SA.Martha' 'papa2.sm' 71 1.0 2.0
3959 'SA.Martha' 'papa2.sm' 72 1.0 2.0
3960 'SA.Martha' 'papa2.sm' 73 1.0 2.0
3961 'SA.Martha' 'papa2.sm' 74 1.0 2.0
3962 'SA.Martha' 'papa2.sm' 77 1.0 2.0
3963 'SA.Martha' 'papa2.sm' 78 1.0 2.0
3964 'SA.Martha' 'papa2.sm' 79 1.0 2.0
3965 'SA.Martha' 'papa2.sm' 80 1.0 2.0
3966 'SA.Martha' 'papa2.sm' 81 1.0 2.0
3967 'SA.Martha' 'papa2.sm' 84 1.0 2.0
3968 'SA.Martha' 'papa2.sm' 85 1.0 2.0
3969 'SA.Martha' 'papa2.sm' 86 1.0 2.0
3970 'SA.Martha' 'papa2.sm' 87 1.0 2.0
3971 'SA.Martha' 'papa2.sm' 88 1.0 2.0
3972 'SA.Martha' 'papa2.sm' 91 1.0 2.0
3973 'SA.Martha' 'papa2.sm' 92 1.0 2.0
3974 'SA.Martha' 'papa2.sm' 93 1.0 2.0
3975 'SA.Martha' 'papa2.sm' 94 1.0 2.0
3976 'SA.Martha' 'papa2.sm' 95 1.0 2.0
3977 'SA.Martha' 'papa2.sm' 98 1.0 2.0
3978 'SA.Martha' 'papa2.sm' 99 1.0 2.0
3979 'SA.Martha' 'papa2.sm' 100 1.0 2.0
3980 'SA.Martha' 'papa2.sm' 101 1.0 2.0
3981 'SA.Martha' 'papa2.sm' 102 1.0 2.0
3982 'SA.Martha' 'papa2.sm' 105 1.0 2.0
3983 'SA.Martha' 'papa2.sm' 106 1.0 2.0
3984 'SA.Martha' 'papa2.sm' 107 1.0 2.0
3985 'SA.Martha' 'papa2.sm' 108 1.0 2.0
3986 'SA.Martha' 'papa2.sm' 109 1.0 2.0
3987 'SA.Martha' 'papa2.sm' 112 1.0 2.0
3988 'SA.Martha' 'papa2.sm' 113 1.0 2.0
3989 'SA.Martha' 'papa2.sm' 114 1.0 2.0
3990 'SA.Martha' 'papa2.sm' 115 1.0 2.0
3991 'SA.Martha' 'papa2.sm' 116 1.0 2.0
3992 'SA.Martha' 'papa2.sm' 119 1.0 2.0
3993 'SA.Martha' 'papa2.sm' 120 1.0 2.0
3994 'SA.Martha' 'papa2.sm' 121 1.0 2.0
3995 'SA.Martha' 'papa2.sm' 123 1.0 2.0
3996 'SA.Martha' 'papa2.sm' 126 1.0 2.0
3997 'SA.Martha' 'papa2.sm' 127 1.0 2.0
3998 'SA.Martha' 'papa2.sm' 128 1.0 2.0
3999 'SA.Martha' 'papa2.sm' 129 1.0 2.0
4000 'SA.Martha' 'papa2.sm' 130 1.0 2.0
4001 'SA.Martha' 'papa2.sm' 133 1.0 2.0
4002 'SA.Martha' 'papa2.sm' 134 1.0 2.0
4003 'SA.Martha' 'papa2.sm' 135 1.0 2.0
4004 'SA.Martha' 'papa2.sm' 136 1.0 2.0
4005 'SA.Martha' 'papa2.sm' 137 1.0 2.0
4006 'SA.Martha' 'papa2.sm' 140 1.0 2.0
4007 'SA.Martha' 'papa2.sm' 141 1.0 2.0
4008 'SA.Martha' 'papa2.sm' 142 1.0 2.0
4009 'SA.Martha' 'papa2.sm' 143 1.0 2.0
4010 'SA.Martha' 'papa2.sm' 144 1.0 2.0
4011 'SA.Martha' 'papa2.sm' 147 1.0 2.0
4012 'SA.Martha' 'papa2.sm' 148 1.0 2.0
4013 'SA.Martha' 'papa2.sm' 149 1.0 2.0
4014 'SA.Martha' 'papa2.sm' 150 1.0 2.0
4015 'SA.Martha' 'papa2.sm' 151 1.0 2.0
4016 'SA.Martha' 'papa2.sm' 154 1.0 2.0
4017 'SA.Martha' 'papa2.sm' 155 1.0 2.0
4018 'SA.Martha' 'papa2.sm' 156 1.0 2.0
4019 'SA.Martha' 'papa2.sm' 157 1.0 2.0
4020 'SA.Martha' 'papa2.sm' 158 1.0 2.0
4021 'SA.Martha' 'papa2.sm' 161 1.0 2.0
4022 'SA.Martha' 'papa2.sm' 162 1.0 2.0
4023 'SA.Martha' 'papa2.sm' 163 1.0 2.0
4024 'SA.Martha' 'papa2.sm' 164 1.0 2.0
4025 'SA.Martha' 'papa2.sm' 165 1.0 2.0
4026 'SA.Martha' 'papa2.sm' 168 1.0 2.0
4027 'SA.Martha' 'papa2.sm' 169 1.0 2.0
4028 'SA.Martha' 'papa2.sm' 170 1.0 2.0
4029 'SA.Martha' 'papa2.sm' 171 1.0 2.0
4030 'SA.Martha' 'papa2.sm' 172 1.0 2.0
4031 'SA.Martha' 'papa2.sf' 175 10.0 11.0
4032 'SA.Martha' 'papa2.sf' 176 10.0 11.0
4033 'SA.Martha' 'papa2.sf' 177 10.0 11.0
4034 'SA.Martha' 'papa2.sf' 178 10.0 11.0
4035 'SA.Martha' 'papa2.sf' 179 10.0 11.0
4036 'SA.Martha' 'papa2.sf' 182 10.0 11.0
4037 'SA.Martha' 'zulu2.se' 168 9.0 10.0
4038 'SA.Martha' 'zulu2.se' 169 9.0 10.0
4039 'SA.Martha' 'zulu2.se' 170 9.0 10.0
4040 'SA.Martha' 'zulu2.se' 171 9.0 10.0
4041 'SA.Martha' 'zulu2.se' 172 9.0 10.0
4042 'SA.Martha' 'zulu2.se' 175 9.0 10.0
4043 'SA.Martha' 'zulu2.se' 176 9.0 10.0
4044 'SA.Martha' 'zulu2.se' 177 9.0 10.0
4045 'SA.Martha' 'zulu2.se' 178 9.0 10.0
4046 'SA.Martha' 'zulu2.se' 179 9.0 10.0
4047 'SA.Martha' 'zulu2.se' 182 9.0 10.0
4048 'SA.Martha' 'zulu2.se' 183 9.0 10.0
4049 'SA.Martha' 'zulu2.se' 184 9.0 10.0
4050 'SA.Martha' 'zulu2.se' 185 9.0 10.0
4051 'SA.Martha' 'zulu2.se' 186 9.0 10.0
4052 'SA.Martha' 'zulu2.se' 189 9.0 10.0
4053 'SA.Martha' 'zulu2.se' 190 9.0 10.0
4054 'SA.Martha' 'zulu2.se' 191 9.0 10.0
4055 'SA.Martha' 'zulu2.se' 192 9.0 10.0
4056 'SA.Martha' 'zulu2.se' 193 9.0 10.0
4057 'SA.Martha' 'zulu2.se' 196 9.0 10.0
4058 'SA.Martha' 'zulu2.se' 197 9.0 10.0
4059 'SA.Martha' 'zulu2.sm' 198 0.0 1.0
4060 'SA.Martha' 'zulu2.sm' 199 0.0 1.0
4061 'SA.Martha' 'zulu2.sm' 200 0.0 1.0
4062 'SA.Martha' 'zulu2.sm' 203 0.0 1.0
4063 'SA.Martha' 'zulu2.sm' 204 0.0 1.0
4064 'SA.Martha' 'zulu2.sm' 205 0.0 1.0
4065 'SA.Martha' 'zulu2.sm' 206 0.0 1.0
4066 'SA.Martha' 'zulu2.sm' 207 0.0 1.0
4067 'SA.Martha' 'zulu2.sm' 210 0.0 1.0
4068 'SA.Martha' 'zulu2.sm' 211 0.0 1.0
4069 'SA.Martha' 'zulu2.sm' 212 0.0 1.0
4070 'SA.Martha' 'zulu2.sm' 213 0.0 1.0
4071 'SA.Martha' 'zulu2.sm' 214 0.0 1.0
4072 'SA.Martha' 'zulu2.sm' 217 0.0 1.0
4073 'SA.Martha' 'zulu2.sm' 218 0.0 1.0
4074 'SA.Martha' 'zulu2.sm' 219 0.0 1.0
4075 'SA.Martha' 'zulu2.sm' 220 0.0 1.0
4076 'SA.Martha' 'zulu2.sm' 221 0.0 1.0
4077 'SA.Martha' 'zulu2.sm' 224 0.0 1.0
4078 'SA.Martha' 'zulu2.sm' 225 0.0 1.0
4079 'SA.Martha' 'zulu2.sm' 226 0.0 1.0
4080 'SA.Martha' 'zulu2.sm' 227 0.0 1.0
4081 'SA.Martha' 'zulu2.sm' 228 0.0 1.0
4082 'SA.Martha' 'zulu2.sm' 231 0.0 1.0
4083 'SA.Martha' 'zulu2.sm' 232 0.0 1.0
4084 'SA.Martha' 'zulu2.sm' 233 0.0 1.0
4085 'SA.Martha' 'zulu2.sm' 234 0.0 1.0
4086 'SA.Martha' 'zulu2.sm' 235 0.0 1.0
4087 'SA.Martha' 'zulu2.sm' 238 0.0 1.0
4088 'SA.Martha' 'zulu2.sm' 239 0.0 1.0
4089 'SA.Martha' 'zulu2.sm' 240 0.0 1.0
4090 'SA.Martha' 'zulu2.sm' 241 0.0 1.0
4091 'SA.Martha' 'zulu2.sm' 242 0.0 1.0
4092 'SA.Martha' 'zulu2.sm' 245 0.0 1.0
4093 'SA.Martha' 'zulu2.sm' 246 0.0 1.0
4094 'SA.Martha' 'zulu2.sm' 247 0.0 1.0
4095 'SA.Martha' 'zulu2.sm' 248 0.0 1.0
4096 'SA.Martha' 'zulu2.sm' 249 0.0 1.0
4097 'SA.Martha' 'zulu2.sm' 252 0.0 1.0
4098 'SA.Martha' 'zulu2.sm' 253 0.0 1.0
4099 'SA.Martha' 'zulu2.sm' 254 0.0 1.0
4100 'SA.Martha' 'zulu2.sm' 255 0.0 1.0
4101 'SA.Martha' 'zulu2.sm' 256 0.0 1.0
4102 'SA.Martha' 'zulu2.sm' 259 0.0 1.0
4103 'SA.Martha' 'zulu2.sm' 260 0.0 1.0
4104 'SA.Martha' 'zulu2.sm' 261 0.0 1.0
4105 'SA.Martha' 'zulu2.sm' 262 0.0 1.0
4106 'SA.Martha' 'zulu2.sm' 263 0.0 1.0
4107 'SA.Martha' 'zulu2.sm' 266 0.0 1.0
4108 'SA.Martha' 'zulu2.sm' 267 0.0 1.0
4109 'SA.Martha' 'zulu2.sm' 268 0.0 1.0
4110 'SA.Martha' 'zulu2.sm' 269 0.0 1.0
4111 'SA.Martha' 'zulu2.sm' 270 0.0 1.0
4112 'SA.Martha' 'zulu2.sm' 273 0.0 1.0
4113 'SA.Martha' 'zulu2.sm' 274 0.0 1.0
4114 'SA.Martha' 'zulu2.sm' 275 0.0 1.0
4115 'SA.Martha' 'zulu2.sm' 276 0.0 1.0
4116 'SA.Martha' 'zulu2.sm' 277 0.0 1.0
4117 'SA.Martha' 'zulu2.sm' 280 0.0 1.0
4118 'SA.Martha' 'zulu2.sm' 281 0.0 1.0
4119 'SA.Martha' 'zulu2.sm' 282 0.0 1.0
4120 'SA.Martha' 'zulu2.sm' 283 0.0 1.0
4121 'SA.Martha' 'zulu2.sm' 284 0.0 1.0
4122 'SA.Martha' 'zulu2.sm' 287 0.0 1.0
4123 'SA.Martha' 'zulu2.sm' 288 0.0 1.0
4124 'SA.Martha' 'zulu2.sm' 289 0.0 1.0
4125 'SA.Martha' 'zulu2.sm' 290 0.0 1.0
4126 'SA.Martha' 'zulu2.sm' 291 0.0 1.0
4127 'SA.Martha' 'zulu2.sm' 294 0.0 1.0
4128 'SA.Martha' 'zulu2.sm' 295 0.0 1.0
4129 'SA.Martha' 'zulu2.sm' 296 0.0 1.0
4130 'SA.Martha' 'zulu2.sm' 297 0.0 1.0
4131 'SA.Martha' 'zulu2.sm' 298 0.0 1.0
4132 'SA.Martha' 'zulu2.sm' 301 0.0 1.0
4133 'SA.Martha' 'zulu2.sm' 302 0.0 1.0
4134 'SA.Martha' 'zulu2.sm' 303 0.0 1.0
4135 'SA.Martha' 'zulu2.sm' 304 0.0 1.0
4136 'SA.Martha' 'zulu2.sm' 305 0.0 1.0
4137 'SA.Martha' 'zulu2.sm' 308 0.0 1.0
4138 'SA.Martha' 'zulu2.sm' 309 0.0 1.0
4139 'SA.Martha' 'zulu2.sm' 310 0.0 1.0
4140 'SA.Martha' 'zulu2.sm' 311 0.0 1.0
4141 'SA.Martha' 'zulu2.sm' 312 0.0 1.0
4142 'SA.Martha' 'zulu2.sm' 315 0.0 1.0
4143 'SA.Martha' 'zulu2.sm' 316 0.0 1.0
4144 'SA.Martha' 'zulu2.sm' 317 0.0 1.0
4145 'SA.Martha' 'zulu2.sm' 318 0.0 1.0
4146 'SA.Martha' 'zulu2.sm' 319 0.0 1.0
4147 'SA.Martha' 'zulu2.sm' 322 0.0 1.0
4148 'SA.Martha' 'zulu2.sm' 323 0.0 1.0
4149 'SA.Martha' 'zulu2.sm' 324 0.0 1.0
4150 'SA.Martha' 'zulu2.sm' 325 0.0 1.0
4151 'SA.Martha' 'zulu2.sm' 326 0.0 1.0
4152 'SA.Martha' 'zulu2.sf' 329 6.0 7.0
4153 'SA.Martha' 'zulu2.sf' 330 6.0 7.0
4154 'SA.Martha' 'zulu2.sf' 331 6.0 7.0
4155 'SA.Martha' 'zulu2.sf' 332 6.0 7.0
4156 'SA.Martha' 'zulu2.sf' 333 6.0 7.0
4157 'SA.Martha' 'zulu2.sf' 336 6.0 7.0
4158 'SA.Melanie' 'delta2.sm' 3 0.0 1.0
4159 'SA.Melanie' 'delta2.sm' 4 0.0 1.0
4160 'SA.Melanie' 'delta2.sm' 7 0.0 1.0
4161 'SA.Melanie' 'delta2.sm' 8 0.0 1.0
4162 'SA.Melanie' 'delta2.sm' 9 0.0 1.0
4163 'SA.Melanie' 'delta2.sm' 10 0.0 1.0
4164 'SA.Melanie' 'delta2.sm' 11 0.0 1.0
4165 'SA.Melanie' 'delta2.sm' 14 0.0 1.0
4166 'SA.Melanie' 'delta2.sm' 15 0.0 1.0
4167 'SA.Melanie' 'delta2.sm' 16 0.0 1.0
4168 'SA.Melanie' 'delta2.sm' 17 0.0 1.0
4169 'SA.Melanie' 'delta2.sm' 18 0.0 1.0
4170 'SA.Melanie' 'delta2.sm' 21 0.0 1.0
4171 'SA.Melanie' 'delta2.sm' 22 0.0 1.0
4172 'SA.Melanie' 'delta2.sm' 23 0.0 1.0
4173 'SA.Melanie' 'delta2.sm' 24 0.0 1.0
4174 'SA.Melanie' 'delta2.sm' 25 0.0 1.0
4175 'SA.Melanie' 'delta2.sm' 28 0.0 1.0
4176 'SA.Melanie' 'delta2.sm' 29 0.0 1.0
4177 'SA.Melanie' 'delta2.sm' 30 0.0 1.0
4178 'SA.Melanie' 'delta2.sm' 31 0.0 1.0
4179 'SA.Melanie' 'delta2.sm' 32 0.0 1.0
4180 'SA.Melanie' 'delta2.sm' 35 0.0 1.0
4181 'SA.Melanie' 'delta2.sm' 36 0.0 1.0
4182 'SA.Melanie' 'delta2.sm' 37 0.0 1.0
4183 'SA.Melanie' 'delta2.sm' 38 0.0 1.0
4184 'SA.Melanie' 'delta2.sm' 39 0.0 1.0
4185 'SA.Melanie' 'delta2.sm' 42 0.0 1.0
4186 'SA.Melanie' 'delta2.sm' 43 0.0 1.0
4187 'SA.Melanie' 'delta2.sm' 44 0.0 1.0
4188 'SA.Melanie' 'delta2.sm' 45 0.0 1.0
4189 'SA.Melanie' 'delta2.sm' 46 0.0 1.0
4190 'SA.Melanie' 'delta2.sm' 49 0.0 1.0
4191 'SA.Melanie' 'delta2.sm' 50 0.0 1.0
4192 'SA.Melanie' 'delta2.sm' 51 0.0 1.0
4193 'SA.Melanie' 'delta2.sm' 52 0.0 1.0
4194 'SA.Melanie' 'delta2.sm' 53 0.0 1.0
4195 'SA.Melanie' 'delta2.sm' 56 0.0 1.0
4196 'SA.Melanie' 'delta2.sm' 57 0.0 1.0
4197 'SA.Melanie' 'delta2.sm' 58 0.0 1.0
4198 'SA.Melanie' 'delta2.sm' 59 0.0 1.0
4199 'SA.Melanie' 'delta2.sm' 60 0.0 1.0
4200 'SA.Melanie' 'delta2.sm' 63 0.0 1.0
4201 'SA.Melanie' 'delta2.sm' 64 0.0 1.0
4202 'SA.Melanie' 'delta2.sm' 65 0.0 1.0
4203 'SA.Melanie' 'delta2.sm' 66 0.0 1.0
4204 'SA.Melanie' 'delta2.sm' 67 0.0 1.0
4205 'SA.Melanie' 'delta2.sm' 70 0.0 1.0
4206 'SA.Melanie' 'delta2.sm' 71 0.0 1.0
4207 'SA.Melanie' 'delta2.sm' 72 0.0 1.0
4208 'SA.Melanie' 'delta2.sm' 73 0.0 1.0
4209 'SA.Melanie' 'delta2.sm' 74 0.0 1.0
4210 'SA.Melanie' 'delta2.sm' 77 0.0 1.0
4211 'SA.Melanie' 'delta2.sm' 78 0.0 1.0
4212 'SA.Melanie' 'delta2.sm' 79 0.0 1.0
4213 'SA.Melanie' 'delta2.sm' 80 0.0 1.0
4214 'SA.Melanie' 'delta2.sm' 81 0.0 1.0
4215 'SA.Melanie' 'delta2.sm' 84 0.0 1.0
4216 'SA.Melanie' 'delta2.sm' 85 0.0 1.0
4217 'SA.Melanie' 'delta2.sm' 86 0.0 1.0
4218 'SA.Melanie' 'delta2.sm' 87 0.0 1.0
4219 'SA.Melanie' 'delta2.sm' 88 0.0 1.0
4220 'SA.Melanie' 'delta2.sm' 91 0.0 1.0
4221 'SA.Melanie' 'delta2.sm' 92 0.0 1.0
4222 'SA.Melanie' 'delta2.sm' 93 0.0 1.0
4223 'SA.Melanie' 'delta2.sm' 94 0.0 1.0
4224 'SA.Melanie' 'delta2.sm' 95 0.0 1.0
4225 'SA.Melanie' 'delta2.sm' 98 0.0 1.0
4226 'SA.Melanie' 'delta2.sm' 99 0.0 1.0
4227 'SA.Melanie' 'delta2.sm' 100 0.0 1.0
4228 'SA.Melanie' 'delta2.sm' 101 0.0 1.0
4229 'SA.Melanie' 'delta2.sm' 102 0.0 1.0
4230 'SA.Melanie' 'delta2.sm' 105 0.0 1.0
4231 'SA.Melanie' 'delta2.sm' 106 0.0 1.0
4232 'SA.Melanie' 'delta2.sm' 107 0.0 1.0
4233 'SA.Melanie' 'delta2.sm' 108 0.0 1.0
4234 'SA.Melanie' 'delta2.sm' 109 0.0 1.0
4235 'SA.Melanie' 'delta2.sm' 112 0.0 1.0
4236 'SA.Melanie' 'delta2.sm' 113 0.0 1.0
4237 'SA.Melanie' 'delta2.sm' 114 0.0 1.0
4238 'SA.Melanie' 'delta2.sm' 115 0.0 1.0
4239 'SA.Melanie' 'delta2.sm' 116 0.0 1.0
4240 'SA.Melanie' 'delta2.sm' 119 0.0 1.0
4241 'SA.Melanie' 'delta2.sm' 120 0.0 1.0
4242 'SA.Melanie' 'delta2.sm' 121 0.0 1.0
4243 'SA.Melanie' 'delta2.sm' 123 0.0 1.0
4244 'SA.Melanie' 'delta2.sm' 126 0.0 1.0
4245 'SA.Melanie' 'delta2.sm' 127 0.0 1.0
4246 'SA.Melanie' 'delta2.sm' 128 0.0 1.0
4247 'SA.Melanie' 'delta2.sm' 129 0.0 1.0
4248 'SA.Melanie' 'delta2.sm' 130 0.0 1.0
4249 'SA.Melanie' 'delta2.sm' 133 0.0 1.0
4250 'SA.Melanie' 'delta2.sm' 134 0.0 1.0
4251 'SA.Melanie' 'delta2.sm' 135 0.0 1.0
4252 'SA.Melanie' 'delta2.sm' 136 0.0 1.0
4253 'SA.Melanie' 'delta2.sm' 137 0.0 1.0
4254 'SA.Melanie' 'delta2.sm' 140 0.0 1.0
4255 'SA.Melanie' 'delta2.sm' 141 0.0 1.0
4256 'SA.Melanie' 'delta2.sm' 142 0.0 1.0
4257 'SA.Melanie' 'delta2.sm' 143 0.0 1.0
4258 'SA.Melanie' 'delta2.sm' 144 0.0 1.0
4259 'SA.Melanie' 'delta2.sm' 147 0.0 1.0
4260 'SA.Melanie' 'delta2.sm' 148 0.0 1.0
4261 'SA.Melanie' 'delta2.sm' 149 0.0 1.0
4262 'SA.Melanie' 'delta2.sm' 150 0.0 1.0
4263 'SA.Melanie' 'delta2.sm' 151 0.0 1.0
4264 'SA.Melanie' 'delta2.sm' 154 0.0 1.0
4265 'SA.Melanie' 'delta2.sm' 155 0.0 1.0
4266 'SA.Melanie' 'delta2.sm' 156 0.0 1.0
4267 'SA.Melanie' 'delta2.sm' 157 0.0 1.0
4268 'SA.Melanie' 'delta2.sm' 158 0.0 1.0
4269 'SA.Melanie' 'delta2.sm' 161 0.0 1.0
4270 'SA.Melanie' 'delta2.sm' 162 0.0 1.0
4271 'SA.Melanie' 'delta2.sm' 163 0.0 1.0
4272 'SA.Melanie' 'delta2.sm' 164 0.0 1.0
4273 'SA.Melanie' 'delta2.sm' 165 0.0 1.0
4274 'SA.Melanie' 'delta2.sm' 168 0.0 1.0
4275 'SA.Melanie' 'delta2.sm' 169 0.0 1.0
4276 'SA.Melanie' 'delta2.sm' 170 0.0 1.0
4277 'SA.Melanie' 'delta2.sm' 171 0.0 1.0
4278 'SA.Melanie' 'delta2.sm' 172 0.0 1.0
4279 'SA.Melanie' 'delta2.sf' 175 5.0 6.0
4280 'SA.Melanie' 'delta2.sf' 176 5.0 6.0
4281 'SA.Melanie' 'delta2.sf' 177 5.0 6.0
4282 'SA.Melanie' 'delta2.sf' 178 5.0 6.0
4283 'SA.Melanie' 'delta2.sf' 179 5.0 6.0
4284 'SA.Melanie' 'delta2.sf' 182 5.0 6.0
4285 'SA.Melanie' 'delta2.sf' 183 5.0 6.0
4286 'SA.Melanie' 'echo2.sm' 3 2.0 3.0
4287 'SA.Melanie' 'echo2.sm' 4 2.0 3.0
4288 'SA.Melanie' 'echo2.sm' 7 2.0 3.0
4289 'SA.Melanie' 'echo2.sm' 8 2.0 3.0
4290 'SA.Melanie' 'echo2.sm' 9 2.0 3.0
4291 'SA.Melanie' 'echo2.sm' 10 2.0 3.0
4292 'SA.Melanie' 'echo2.sm' 11 2.0 3.0
4293 'SA.Melanie' 'echo2.sm' 14 2.0 3.0
4294 'SA.Melanie' 'echo2.sm' 15 2.0 3.0
4295 'SA.Melanie' 'echo2.sm' 16 2.0 3.0
4296 'SA.Melanie' 'echo2.sm' 17 2.0 3.0
4297 'SA.Melanie' 'echo2.sm' 18 2.0 3.0
4298 'SA.Melanie' 'echo2.sm' 21 2.0 3.0
4299 'SA.Melanie' 'echo2.sm' 22 2.0 3.0
